x,y
0.5315315315315314,7.853521672288219
0.5335335335335336,7.930442780037225
0.5355355355355356,7.993228080109628
0.5375375375375375,8.041708380417212
0.5395395395395395,8.075745212614894
0.5415415415415414,8.095231293839547
0.5435435435435436,8.100090908982471
0.5455455455455456,8.09028021100744
0.5475475475475475,8.065787438008853
0.5495495495495495,8.0266330455409
0.5515515515515514,7.972869752484575
0.5535535535535536,7.904582500017748
0.5555555555555556,7.821888322600094
0.5575575575575575,7.724936130350956
0.5595595595595595,7.613906402763986
0.5615615615615615,7.489010794148152
0.5635635635635636,7.350491650000832
0.5655655655655656,7.198621436260831
0.5675675675675675,7.033702081197239
0.5695695695695695,6.85606423170592
0.5715715715715715,6.66606642534437
0.5735735735735736,6.46409417965676
0.5755755755755756,6.2505590009146506
0.5775775775775776,6.025897314713445
0.5795795795795795,5.790569320352541
0.5815815815815815,5.5450577732467305
0.5835835835835836,5.289866696982594
0.5855855855855856,5.025520028897594
0.5875875875875876,4.752560203871356
0.5895895895895895,4.471546678328634
0.5915915915915915,4.183054400881241
0.5935935935935936,3.887672231502476
0.5955955955955956,3.586001316677633
0.5975975975975976,3.2786534227001223
0.5995995995995995,2.9662492338624755
0.6016016016016015,2.6494166203931844
0.6036036036036037,2.3287888815139777
0.6056056056056056,2.0050029689636535
0.6076076076076076,1.6786976966018994
0.6096096096096095,1.3505119429235837
0.6116116116116117,1.0210828513156383
0.6136136136136137,0.6910440341070316
0.6156156156156156,0.36102378825895265
0.6176176176176176,0.03164332546652027
0.6196196196196195,-0.29648497353385217
0.6216216216216217,-0.6227592762433982
0.6236236236236237,-0.9465899807971443
0.6256256256256256,-1.2674013579888221
0.6276276276276276,-1.5846331455040659
0.6296296296296295,-1.8977420882682114
0.6316316316316317,-2.206203422297781
0.6336336336336337,-2.509512291218593
0.6356356356356356,-2.8071850945959778
0.6376376376376376,-3.098760759757413
0.6396396396396395,-3.3838019321952455
0.6416416416416417,-3.6618960835464254
0.6436436436436437,-3.932656524225413
0.6456456456456456,-4.195723325626554
0.6476476476476476,-4.450764142665035
0.6496496496496496,-4.697474929800409
0.6516516516516517,-4.935580557693312
0.6536536536536537,-5.164835314715022
0.6556556556556556,-5.3850233015025335
0.6576576576576576,-5.595958706514503
0.6596596596596596,-5.7974859687075995
0.6616616616616617,-5.989479824049928
0.6636636636636637,-6.171845227517915
0.6656656656656657,-6.344517165014166
0.6676676676676676,-6.507460338821675
0.6696696696696696,-6.660668736430841
0.6716716716716717,-6.804165083977297
0.6736736736736737,-6.938000180188217
0.6756756756756757,-7.062252119459979
0.6776776776776776,-7.177025397481058
0.6796796796796796,-7.2824499142169135
0.6816816816816818,-7.378679868545602
0.6836836836836837,-7.465892548491896
0.6856856856856857,-7.544287028379662
0.6876876876876876,-7.614082770692429
0.6896896896896896,-7.6755181457959
0.6916916916916918,-7.728848862833095
0.6936936936936937,-7.77434633571813
0.6956956956956957,-7.812295968491894
0.6976976976976976,-7.842995398550885
0.6996996996996996,-7.866752662512601
0.7017017017017018,-7.883884345346134
0.7037037037037037,-7.894713663246895
0.7057057057057057,-7.89956854267272
0.7077077077077076,-7.898779668668224
0.7097097097097096,-7.89267852378403
0.7117117117117118,-7.8815954251113975
0.7137137137137137,-7.865857583780015
0.7157157157157157,-7.845787157867639
0.7177177177177176,-7.82169935949319
0.7197197197197196,-7.79390059009347
0.7217217217217218,-7.762686615144409
0.7237237237237237,-7.7283408184237405
0.7257257257257257,-7.69113249840049
0.7277277277277276,-7.651315280411625
0.7297297297297298,-7.609125564791226
0.7317317317317318,-7.56478112019329
0.7337337337337337,-7.518479758726064
0.7357357357357357,-7.470398132583151
0.7377377377377377,-7.420690651609588
0.7397397397397398,-7.369488528449233
0.7417417417417418,-7.316898969985074
0.7437437437437437,-7.263004534966003
0.7457457457457457,-7.207862574920673
0.7477477477477477,-7.151504926571457
0.7497497497497498,-7.093937696629867
0.7517517517517518,-7.035141243796849
0.7537537537537538,-6.9750703365481375
0.7557557557557557,-6.913654459524137
0.7577577577577577,-6.850798337260004
0.7597597597597598,-6.78638259596242
0.7617617617617618,-6.720264629866479
0.7637637637637638,-6.652279633161887
0.7657657657657657,-6.582241806942486
0.7677677677677677,-6.509945750234008
0.7697697697697699,-6.4351680219629035
0.7717717717717718,-6.357668833830969
0.7737737737737738,-6.27719397561893
0.7757757757757757,-6.1934767944075215
0.7777777777777777,-6.106240441156681
0.7797797797797799,-6.01520009594009
0.7817817817817818,-5.920065510559075
0.7837837837837838,-5.820543495733014
0.7857857857857857,-5.716340621367719
0.7877877877877877,-5.60716596170194
0.7897897897897899,-5.492733928042652
0.7917917917917918,-5.372767165452787
0.7937937937937938,-5.246999515996995
0.7957957957957957,-5.115178964694886
0.7977977977977977,-4.977070677120393
0.7997997997997999,-4.832459969509921
0.8018018018018018,-4.681155239248666
0.8038038038038038,-4.522991000750894
0.8058058058058057,-4.357830632594235
0.8078078078078077,-4.185569246077629
0.8098098098098099,-4.006136414864018
0.8118118118118118,-3.8194986549021532
0.8138138138138138,-3.6256619073511818
0.8158158158158157,-3.4246738893281172
0.8178178178178177,-3.2166260795486767
0.8198198198198199,-3.0016556844882256
0.8218218218218218,-2.779947341298426
0.8238238238238238,-2.5517345099747413
0.8258258258258258,-2.317300735197998
0.8278278278278277,-2.0769805114435353
0.8298298298298299,-1.8311599063329087
0.8318318318318318,-1.5802770189585953
0.8338338338338338,-1.324821781481349
0.8358358358358358,-1.0653356848959188
0.8378378378378377,-0.8024113904593921
0.8398398398398399,-0.5366912615463679
0.8418418418418419,-0.2688662907502728
0.8438438438438438,0.0003257788616988222
0.8458458458458458,0.2701025998070765
0.8478478478478477,0.5396396151838143
0.8498498498498499,0.8080731337495752
0.8518518518518519,1.074503408898293
0.8538538538538538,1.3379984735452783
0.8558558558558558,1.5975979701346628
0.8578578578578577,1.852317630376179
0.8598598598598599,2.1011539846140064
0.8618618618618619,2.3430894553712154
0.8638638638638638,2.5770975101898994
0.8658658658658658,2.8021486838121152
0.867867867867868,3.0172162536461133
0.8698698698698699,3.2212825763592416
0.8718718718718719,3.4133454523109013
0.8738738738738738,3.592424800954168
0.8758758758758758,3.7575693935257295
0.877877877877878,3.907863809537224
0.8798798798798799,4.042435527526964
0.8818818818818819,4.160461834203629
0.8838838838838838,4.261176856905857
0.8858858858858858,4.343878885881784
0.887887887887888,4.407937065152106
0.8898898898898899,4.452798342403701
0.8918918918918919,4.477994002464088
0.8938938938938938,4.483146276216102
0.8958958958958958,4.467974479036835
0.897897897897898,4.432300283999426
0.8998998998998999,4.376054181582502
0.9019019019019019,4.29927942795724
0.9039039039039038,4.202137121926077
0.9059059059059058,4.084910125675352
0.907907907907908,3.9480060602948353
0.9099099099099099,3.7919605126482896
0.9119119119119119,3.617438525702765
0.9139139139139139,3.425236264280338
0.9159159159159158,3.2162813158050394
0.917917917917918,2.9916320525436735
0.91991991991992,2.752477133835759
0.9219219219219219,2.5001323734684764
0.9239239239239239,2.236038599870879
0.9259259259259258,1.9617565721969275
0.927927927927928,1.6789631889521548
0.92992992992993,1.3894439406286931
0.9319319319319319,1.0950872495817325
0.9339339339339339,0.797875307765926
0.9359359359359358,0.4998753834880194
0.937937937937938,0.20322989249615908
0.93993993993994,-0.08985576637085835
0.9419419419419419,-0.3771237909997769
0.9439439439439439,-0.6562787889830783
0.9459459459459458,-0.9250000980811226
0.947947947947948,-1.180958415165156
0.94994994994995,-1.4218295469037745
0.9519519519519519,-1.645313028563164
0.9539539539539539,-1.8491476205431088
0.9559559559559558,-2.0311291598113907
0.957957957957958,-2.1891296252792483
0.95995995995996,-2.321114633595359
0.9619619619619619,-2.4251636833101227
0.9639639639639639,-2.4994879941759596
0.9659659659659658,-2.5424502972710723
0.967967967967968,-2.5525836353158073
0.96996996996997,-2.5286102416628875
0.9719719719719719,-2.469460497797799
0.9739739739739739,-2.3742898079346357
0.9759759759759759,-2.2424982547566206
0.977977977977978,-2.073742796694466
0.97997997997998,-1.8679574218855581
0.9819819819819819,-1.6253633633705942
0.9839839839839839,-1.3464860057538903
0.9859859859859861,-1.0321624398679834
0.987987987987988,-0.6835541767425024
0.98998998998999,-0.30215175202792643
0.991991991991992,0.11021540032008126
0.9939939939939939,0.5513794077331706
0.9959959959959961,1.018831251899309
0.997997997997998,1.5097195284834637
1.0,2.0208598868777745
